"0","dim(cars)"
"1","[1]"
"1"," 54273"
"1","    13"
"1","
"
"0","str(cars)"
"1","spc_tbl_ [54,273 × 13]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," num [1:54273] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brand       "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""Ford"" ""BMW"" ""Jaguar"" ""BMW"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model       "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""F-150 Lariat"" ""335 i"" ""XF Luxury"" ""X7 xDrive40i"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model_year  "
"1",""
"1",":"
"1"," num [1:54273] "
"1",""
"1","2018 2007 2009 2022 2001"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","milage      "
"1",""
"1",":"
"1"," num [1:54273] "
"1",""
"1","74349 80000 91491 2437 111000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type   "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""Gasoline"" ""Gasoline"" ""Gasoline"" ""Hybrid"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine      "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""375.0HP 3.5L V6 Cylinder Engine Gasoline Fuel"" ""300.0HP 3.0L Straight 6 Cylinder Engine Gasoline Fuel"" ""300.0HP 4.2L 8 Cylinder Engine Gasoline Fuel"" ""335.0HP 3.0L Straight 6 Cylinder Engine Gasoline/Mild Electric Hybrid"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transmission"
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""10-Speed A/T"" ""6-Speed M/T"" ""6-Speed A/T"" ""Transmission w/Dual Shift Mode"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ext_col     "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""Blue"" ""Black"" ""Purple"" ""Gray"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","int_col     "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""Gray"" ""Black"" ""Beige"" ""Brown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accident    "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""None reported"" ""None reported"" ""None reported"" ""None reported"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","clean_title "
"1",""
"1",":"
"1"," chr [1:54273] "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," num [1:54273] "
"1",""
"1","11000 8250 15000 63500 7850"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   id = [32mcol_double()[39m,
  ..   brand = [31mcol_character()[39m,
  ..   model = [31mcol_character()[39m,
  ..   model_year = [32mcol_double()[39m,
  ..   milage = [32mcol_double()[39m,
  ..   fuel_type = [31mcol_character()[39m,
  ..   engine = [31mcol_character()[39m,
  ..   transmission = [31mcol_character()[39m,
  ..   ext_col = [31mcol_character()[39m,
  ..   int_col = [31mcol_character()[39m,
  ..   accident = [31mcol_character()[39m,
  ..   clean_title = [31mcol_character()[39m,
  ..   price = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(cars)"
"1",""
"1","       id       "
"1","    brand          "
"1","    model          "
"1","   model_year  "
"1","
"
"1"," Min.   :    0  "
"1"," Length:54273      "
"1"," Length:54273      "
"1"," Min.   :1974  "
"1","
"
"1"," 1st Qu.:13568  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2012  "
"1","
"
"1"," Median :27136  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2016  "
"1","
"
"1"," Mean   :27136  "
"1","                   "
"1","                   "
"1"," Mean   :2015  "
"1","
"
"1"," 3rd Qu.:40704  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2019  "
"1","
"
"1"," Max.   :54272  "
"1","                   "
"1","                   "
"1"," Max.   :2024  "
"1","
"
"1",""
"1","     milage      "
"1","  fuel_type        "
"1","    engine         "
"1"," transmission      "
"1","
"
"1"," Min.   :   100  "
"1"," Length:54273      "
"1"," Length:54273      "
"1"," Length:54273      "
"1","
"
"1"," 1st Qu.: 32268  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 66107  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 72746  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:102000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :405000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   ext_col         "
"1","   int_col         "
"1","   accident        "
"1"," clean_title       "
"1","
"
"1"," Length:54273      "
"1"," Length:54273      "
"1"," Length:54273      "
"1"," Length:54273      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     price        "
"1","
"
"1"," Min.   :   2000  "
"1","
"
"1"," 1st Qu.:  15500  "
"1","
"
"1"," Median :  28000  "
"1","
"
"1"," Mean   :  39218  "
"1","
"
"1"," 3rd Qu.:  45000  "
"1","
"
"1"," Max.   :2954083  "
"1","
"
